,temperature,time,gender
0,36.591043956043954,0,male
1,36.93065934065934,1,male
2,36.93642857142857,2,male
3,37.05880761642857,3,male
4,37.355384615384615,4,male
5,37.75263736263736,5,male
6,37.84818681318682,6,male
7,37.875,7,male
8,37.872087912087906,8,male
9,37.841813186813184,9,male
10,37.74923076923077,10,male
11,37.786813186813184,11,male
12,37.700384615384614,12,male
13,37.59846153846154,13,male
14,37.55329670329671,14,male
15,37.667269154890114,15,male
16,37.60120879120879,16,male
17,37.54285714285714,17,male
18,37.52296703296703,18,male
19,37.48565934065934,19,male
20,37.38294490318681,20,male
21,37.47840659340659,21,male
22,37.4321978021978,22,male
23,37.41269230769231,23,male
24,37.401208791208795,24,male
25,37.471373626373634,25,male
26,37.47478021978022,26,male
27,37.42214285714286,27,male
28,37.39763736263736,28,male
29,37.346318681318685,29,male
30,37.25131868131868,30,male
31,37.29813186813186,31,male
32,37.32175824175824,32,male
33,37.222032967032966,33,male
34,37.02989010989011,34,male
35,36.893571428571434,35,male
36,36.815659340659344,36,male
37,36.89038461538461,37,male
38,36.930989010989016,38,male
39,36.841923076923074,39,male
40,36.82104395604396,40,male
41,36.812085045494506,41,male
42,36.575214047032965,42,male
43,36.519450549450546,43,male
44,36.55587912087912,44,male
45,36.53445054945055,45,male
46,36.42890109890109,46,male
47,36.49982622835165,47,male
48,36.36846153846154,48,male
49,36.37593406593407,49,male
50,36.32054945054945,50,male
51,36.45071428571429,51,male
52,36.3067032967033,52,male
53,36.24891750653846,53,male
54,36.27604395604396,54,male
55,36.36560439560439,55,male
56,36.26032967032967,56,male
57,36.036043956043954,57,male
58,35.97934065934066,58,male
59,35.82961538461538,59,male
60,36.1978021978022,60,male
61,36.56208791208791,61,male
62,36.377307692307696,62,male
63,36.08879120879121,63,male
64,35.774670329670336,64,male
65,35.63126230296704,65,male
66,35.68818537989011,66,male
67,35.83384472054946,67,male
68,35.74763736263736,68,male
69,36.178061156813186,69,male
70,36.02417152428571,70,male
71,35.90461538461539,71,male
72,36.027362637362636,72,male
73,36.022857142857134,73,male
74,35.82192307692308,74,male
75,35.69736263736264,75,male
76,35.911868131868125,76,male
77,35.949010989010986,77,male
78,35.939230769230775,78,male
79,36.07521978021978,79,male
80,35.89203296703297,80,male
81,35.87604395604395,81,male
82,35.808626373626375,82,male
83,35.879600543901105,83,male
84,35.7921978021978,84,male
85,36.25126086967033,85,male
86,36.518076923076926,86,male
87,36.59120879120879,87,male
88,36.574560439560436,88,male
89,36.51642857142857,89,male
90,36.15247252747253,90,male
91,36.11846153846154,91,male
92,35.943571428571424,92,male
93,36.04543956043956,93,male
94,36.06313186813187,94,male
95,36.206538461538464,95,male
96,36.477912087912095,96,male
97,36.478901098901105,97,male
98,36.30263736263736,98,male
99,36.13423076923077,99,male
100,36.36862637362638,100,male
101,36.51604395604396,101,male
102,36.56791208791209,102,male
103,36.66494505494506,103,male
104,36.809395604395604,104,male
105,36.9554930721978,105,male
106,37.31357142857143,106,male
107,37.75106036368132,107,male
108,37.903626373626366,108,male
109,37.9089010989011,109,male
110,38.012197802197804,110,male
111,37.93851648351648,111,male
112,37.92082417582417,112,male
113,37.96285714285714,113,male
114,37.94653846153846,114,male
115,37.88126373626374,115,male
116,37.793956043956044,116,male
117,37.810164835164834,117,male
118,37.681648351648356,118,male
119,37.535164835164835,119,male
120,37.519615384615385,120,male
121,37.42648351648351,121,male
122,37.457582417582415,122,male
123,37.416043956043964,123,male
124,37.449505494505495,124,male
125,37.57735548192308,125,male
126,37.470675748296706,126,male
127,37.514010989011,127,male
128,37.6110989010989,128,male
129,37.64923076923077,129,male
130,37.72923076923077,130,male
131,37.53049450549451,131,male
132,37.42342300104396,132,male
133,37.37175824175824,133,male
134,37.36791208791208,134,male
135,37.30230769230769,135,male
136,37.24164835164835,136,male
137,37.136153846153846,137,male
138,37.0084065934066,138,male
139,36.98543956043956,139,male
140,36.77598901098901,140,male
141,36.60153846153847,141,male
142,36.59983516483516,142,male
143,36.62412087912088,143,male
144,36.72736263736263,144,male
145,36.802417582417576,145,male
146,36.83302197802198,146,male
147,36.56989010989011,147,male
148,36.33417582417582,148,male
149,36.23263736263736,149,male
150,36.385659340659345,150,male
151,36.51434065934066,151,male
152,36.38103822285714,152,male
153,36.157692307692315,153,male
154,35.97978021978022,154,male
155,35.96082417582417,155,male
156,36.1460989010989,156,male
157,36.35802197802198,157,male
158,36.36708791208791,158,male
159,36.52296703296703,159,male
160,36.25934065934066,160,male
161,36.034010989010994,161,male
162,36.11505494505495,162,male
163,36.089835164835165,163,male
164,35.904670329670324,164,male
165,36.138461538461534,165,male
166,36.1678021978022,166,male
167,36.06845690186813,167,male
168,36.1495054945055,168,male
169,35.98049450549451,169,male
170,35.54071428571429,170,male
171,35.680989010989016,171,male
172,35.76571428571429,172,male
173,35.92285714285714,173,male
174,36.03478021978022,174,male
175,36.12445054945055,175,male
176,36.07857142857142,176,male
177,35.95324175824176,177,male
178,35.83560439560439,178,male
179,35.73362637362637,179,male
180,35.677142857142854,180,male
181,35.57445054945055,181,male
182,35.775,182,male
183,35.745879120879124,183,male
184,36.25048656615385,184,male
185,36.60774725274726,185,male
186,36.527087912087914,186,male
187,36.379175824175825,187,male
188,36.10581456593406,188,male
189,35.99236263736264,189,male
190,36.21926621939561,190,male
191,36.20972384142857,191,male
192,36.314835164835166,192,male
193,36.424065934065936,193,male
194,36.502747252747255,194,male
195,36.50994505494505,195,male
196,36.32098901098901,196,male
197,36.183626373626375,197,male
198,36.091153846153844,198,male
199,36.366978021978014,199,male
200,36.54774725274725,200,male
201,36.568461538461534,201,male
202,36.48021978021978,202,male
203,36.29285714285715,203,male
204,36.33637362637362,204,male
205,36.682912087912094,205,male
206,36.93818681318681,206,male
207,37.066923076923075,207,male
208,37.03302197802198,208,male
209,37.362362637362644,209,male
210,37.6417032967033,210,male
211,37.926703296703295,211,male
212,37.96005494505495,212,male
213,38.01659340659341,213,male
214,37.97115384615385,214,male
215,37.91983516483516,215,male
216,37.85131868131868,216,male
217,37.75961538461537,217,male
218,37.769835164835165,218,male
219,37.68714285714287,219,male
220,37.534890109890114,220,male
221,37.59214285714286,221,male
222,37.56093406593407,222,male
223,37.61505494505494,223,male
224,37.57685393285714,224,male
225,37.50208791208791,225,male
226,37.58604395604396,226,male
227,37.60917582417582,227,male
228,37.53164835164835,228,male
229,37.62565934065935,229,male
230,37.62565934065935,230,male
231,37.60994505494506,231,male
232,37.59554624725275,232,male
233,37.49923076923077,233,male
234,37.46879120879121,234,male
235,37.511098901098904,235,male
236,37.53054945054945,236,male
237,37.44412087912088,237,male
238,37.35115384615385,238,male
239,37.11538461538461,239,male
240,37.231098901098896,240,male
241,37.16401098901099,241,male
242,37.15483516483516,242,male
243,36.943118295054944,243,male
244,36.77372058395604,244,male
245,36.7434065934066,245,male
246,36.90038461538461,246,male
247,36.979505494505496,247,male
248,37.160757764395605,248,male
249,36.808846153846154,249,male
250,36.69516483516484,250,male
251,36.488131868131866,251,male
252,36.411043956043954,252,male
253,36.6417032967033,253,male
254,36.708241758241755,254,male
255,36.67906593406593,255,male
256,36.61725274725275,256,male
257,36.345769230769235,257,male
258,36.15527472527473,258,male
259,36.291318681318685,259,male
260,36.354334937197805,260,male
261,36.19426854785714,261,male
262,36.01653846153846,262,male
263,36.164780219780226,263,male
264,36.14758241758242,264,male
265,36.17631868131868,265,male
266,36.04835164835164,266,male
267,36.16659340659341,267,male
268,36.224010989010985,268,male
269,36.27565934065934,269,male
270,36.24357142857143,270,male
271,36.22785714285715,271,male
272,35.95291208791208,272,male
273,36.02351648351649,273,male
274,35.955879120879125,274,male
275,36.057637362637365,275,male
276,35.834560439560434,276,male
277,35.99906593406593,277,male
278,36.71010989010989,278,male
279,36.56384615384615,279,male
280,36.39153846153846,280,male
281,36.13236263736264,281,male
282,36.049120879120885,282,male
283,35.91785714285714,283,male
284,36.35175824175825,284,male
285,36.22005494505494,285,male
286,36.041019071538464,286,male
287,36.53181318681318,287,male
288,36.53027472527473,288,male
289,36.74730769230769,289,male
290,36.61818681318681,290,male
291,36.667197802197805,291,male
292,36.45928571428571,292,male
293,36.191978021978024,293,male
294,36.18241117582417,294,male
295,36.475989010989004,295,male
296,36.29412087912088,296,male
297,36.34219780219781,297,male
298,36.497582417582414,298,male
299,36.30912087912088,299,male
300,36.11043956043956,300,male
301,35.95862637362637,301,male
302,35.97615384615384,302,male
303,36.40461538461538,303,male
304,36.535439560439556,304,male
305,36.57467032967033,305,male
306,36.50791208791208,306,male
307,36.57,307,male
308,36.77494505494506,308,male
309,36.75340659340659,309,male
310,36.90494505494505,310,male
311,36.88027472527473,311,male
312,37.220769230769235,312,male
313,37.67263736263736,313,male
314,37.90450549450549,314,male
315,38.01181318681319,315,male
316,37.95093406593407,316,male
317,37.91362637362637,317,male
318,37.82928571428571,318,male
319,37.81126373626374,319,male
320,37.75615384615384,320,male
321,37.698406593406595,321,male
322,37.60857142857143,322,male
323,37.47593406593406,323,male
324,37.42730769230769,324,male
325,37.36670329670329,325,male
326,37.2056043956044,326,male
327,37.21868131868131,327,male
328,37.27730769230769,328,male
329,37.29884615384615,329,male
330,37.3604945054945,330,male
331,37.28862637362638,331,male
332,37.31412087912088,332,male
333,37.205714285714286,333,male
334,37.245219780219784,334,male
335,37.317527472527466,335,male
336,37.379560439560436,336,male
337,37.575824175824174,337,male
338,37.59185885868132,338,male
339,37.46401098901099,339,male
340,37.31434065934066,340,male
341,37.19824175824176,341,male
342,37.160384615384615,342,male
343,37.21961538461538,343,male
344,37.13274725274725,344,male
345,36.98818681318681,345,male
346,36.887582417582415,346,male
347,36.76532967032967,347,male
348,36.892087912087916,348,male
349,36.79802197802198,349,male
350,36.699340659340656,350,male
351,36.752857142857145,351,male
352,36.78807118989011,352,male
353,36.44692307692308,353,male
354,36.72932489307692,354,male
355,36.79756951791209,355,male
356,36.66401098901099,356,male
357,36.5260989010989,357,male
358,36.292999848241756,358,male
359,36.32684027994505,359,male
360,36.463791326153846,360,male
361,36.428134908021974,361,male
362,36.13281012857143,362,male
363,36.10422646934066,363,male
364,36.35021978021978,364,male
365,36.026263736263736,365,male
366,36.05934065934066,366,male
367,35.93692307692308,367,male
368,36.10604395604396,368,male
369,36.31412087912088,369,male
370,36.40405733428571,370,male
371,36.04401098901099,371,male
372,36.115466653571424,372,male
373,36.18527472527472,373,male
374,36.23164835164835,374,male
375,36.04483516483516,375,male
376,35.88324175824176,376,male
377,35.7289010989011,377,male
378,35.763950321813184,378,male
379,35.971917343736266,379,male
380,35.73543956043956,380,male
381,36.20093406593407,381,male
382,36.46313186813186,382,male
383,36.1715934065934,383,male
384,36.004560439560436,384,male
385,36.03379120879121,385,male
386,35.935054945054944,386,male
387,35.84032967032967,387,male
388,35.80648351648352,388,male
389,35.91489010989011,389,male
390,35.95950549450549,390,male
391,36.14010989010989,391,male
392,36.2221978021978,392,male
393,36.076758241758235,393,male
394,36.043846153846154,394,male
395,35.917527472527475,395,male
396,35.985954764615386,396,male
397,36.20346153846154,397,male
398,36.30445054945055,398,male
399,36.32005174175824,399,male
400,36.277857142857144,400,male
401,36.16659340659341,401,male
402,36.17098757769231,402,male
403,36.14065934065934,403,male
404,36.02598901098901,404,male
405,36.03274725274726,405,male
406,36.24873626373627,406,male
407,36.402802197802195,407,male
408,36.425274725274726,408,male
409,36.21961538461539,409,male
410,36.21032967032967,410,male
411,36.27505494505494,411,male
412,36.45043956043956,412,male
413,36.754615384615384,413,male
414,37.097142857142856,414,male
415,37.520439560439556,415,male
416,37.70285714285714,416,male
417,37.93247252747253,417,male
418,37.94642857142857,418,male
419,37.88972527472528,419,male
420,37.846648351648355,420,male
421,37.816593406593405,421,male
422,37.78236263736263,422,male
423,37.737747252747255,423,male
424,37.73401098901099,424,male
425,37.71115384615385,425,male
426,37.62532967032967,426,male
427,37.517582417582425,427,male
428,37.40467032967033,428,male
429,37.35291208791209,429,male
430,37.34368131868131,430,male
431,37.388901098901094,431,male
432,37.45598901098901,432,male
433,37.46587912087912,433,male
434,37.54928571428571,434,male
435,37.40565934065935,435,male
436,37.331153846153846,436,male
437,37.42181175351648,437,male
438,37.37999216010989,438,male
439,37.34252747252747,439,male
440,37.31472527472528,440,male
441,37.1137815989011,441,male
442,37.15642216483516,442,male
443,37.22879120879121,443,male
444,37.28505494505494,444,male
445,37.402087912087914,445,male
446,37.345,446,male
447,37.14862637362637,447,male
448,36.90472527472527,448,male
449,36.504340659340656,449,male
450,36.46796703296703,450,male
451,36.43675824175824,451,male
452,36.54428571428572,452,male
453,36.7256043956044,453,male
454,36.737582417582416,454,male
455,36.75714285714285,455,male
456,36.63016483516484,456,male
457,36.66850788373626,457,male
458,36.425659340659344,458,male
459,36.61751743945055,459,male
460,36.39521261373626,460,male
461,36.12241758241758,461,male
462,36.285934065934065,462,male
463,36.126978021978026,463,male
464,36.11417582417583,464,male
465,36.08582417582418,465,male
466,36.11901098901099,466,male
467,36.269615384615385,467,male
468,36.07076923076924,468,male
469,36.13252747252748,469,male
470,36.42258241758242,470,male
471,36.426863831978025,471,male
472,36.26950549450549,472,male
473,36.173334694615384,473,male
474,36.15181318681319,474,male
475,35.88246291758242,475,male
476,35.639447346153844,476,male
477,36.02862637362638,477,male
478,36.12174863186813,478,male
479,35.771696890109894,479,male
480,36.08554945054945,480,male
481,36.04593406593406,481,male
482,35.910384615384615,482,male
483,36.13538461538461,483,male
484,36.0678021978022,484,male
485,35.849560439560435,485,male
486,35.78131868131869,486,male
487,35.67576923076923,487,male
488,35.65505494505495,488,male
489,35.81340659340659,489,male
490,35.79,490,male
491,35.895494505494504,491,male
492,35.9421978021978,492,male
493,35.95802197802198,493,male
494,36.00071428571428,494,male
495,36.096813186813186,495,male
496,36.113956043956044,496,male
497,35.91428571428572,497,male
498,35.70945054945055,498,male
499,35.70311200351648,499,male
500,35.99087912087912,500,male
501,36.01549450549451,501,male
502,36.198681318681324,502,male
503,36.42060119230769,503,male
504,36.15846153846154,504,male
505,36.26269230769231,505,male
506,36.34565934065934,506,male
507,36.1256043956044,507,male
508,36.059175824175824,508,male
509,36.20219208005494,509,male
510,36.239010989010985,510,male
511,36.1976891043956,511,male
512,36.22065934065934,512,male
513,36.48945054945055,513,male
514,36.74153846153847,514,male
515,36.62032967032967,515,male
516,36.67895604395604,516,male
517,36.93719780219781,517,male
518,37.34467032967033,518,male
519,37.60087912087912,519,male
520,37.783736263736266,520,male
521,37.87571428571429,521,male
522,37.75373162714286,522,male
523,37.722362637362636,523,male
524,37.644175824175825,524,male
525,37.68807692307693,525,male
526,37.56835164835165,526,male
527,37.543406593406594,527,male
528,37.45846153846154,528,male
529,37.418186813186814,529,male
530,37.34862637362637,530,male
531,37.36923076923077,531,male
532,37.41021978021978,532,male
533,37.29582417582418,533,male
534,37.277747252747254,534,male
535,37.394835164835165,535,male
536,37.43208791208791,536,male
537,37.31923076923077,537,male
538,37.29489010989011,538,male
539,37.350109890109884,539,male
540,37.34373626373626,540,male
541,37.48626373626374,541,male
542,37.45467032967033,542,male
543,37.39131868131868,543,male
544,37.347912087912086,544,male
545,37.27115384615384,545,male
546,37.38928571428572,546,male
547,37.43620879120879,547,male
548,37.26093406593407,548,male
549,37.11901098901099,549,male
550,37.07879120879121,550,male
551,37.111428571428576,551,male
552,37.05208791208791,552,male
553,36.93741758241759,553,male
554,36.753406593406595,554,male
555,36.58758241758242,555,male
556,36.65505494505495,556,male
557,36.87395604395604,557,male
558,36.75065934065934,558,male
559,36.78752747252747,559,male
560,36.684945054945054,560,male
561,36.4432967032967,561,male
562,36.52543956043956,562,male
563,36.521538461538455,563,male
564,36.30076923076923,564,male
565,36.08565934065934,565,male
566,36.31895604395604,566,male
567,36.35653846153846,567,male
568,36.244505494505496,568,male
569,36.01247252747253,569,male
570,36.11181318681319,570,male
571,36.07263736263736,571,male
572,36.011868131868134,572,male
573,36.12560439560439,573,male
574,36.072197802197806,574,male
575,36.27137362637363,575,male
576,36.15752747252747,576,male
577,36.027032967032966,577,male
578,35.99291208791209,578,male
579,36.00423076923077,579,male
580,35.85027472527472,580,male
581,35.902527472527474,581,male
582,35.83049450549451,582,male
583,35.84384615384615,583,male
584,35.7745054945055,584,male
585,35.96521978021978,585,male
586,36.00543956043956,586,male
587,35.97494505494506,587,male
588,35.928351648351644,588,male
589,35.77192307692307,589,male
590,35.82714285714285,590,male
591,35.83406593406594,591,male
592,35.827792343571424,592,male
593,35.86208791208791,593,male
594,35.86049450549451,594,male
595,35.96038461538461,595,male
596,35.90791208791209,596,male
597,35.74016483516484,597,male
598,35.99879120879121,598,male
599,35.86686813186813,599,male
600,35.91010989010989,600,male
601,35.93038461538462,601,male
602,35.861901544615385,602,male
603,35.793956043956044,603,male
604,35.99576923076923,604,male
605,36.130494505494504,605,male
606,35.85115384615384,606,male
607,35.89302197802198,607,male
608,35.99934065934066,608,male
609,36.07637362637362,609,male
610,36.279670329670324,610,male
611,36.370879120879124,611,male
612,36.505274725274724,612,male
613,36.480824175824175,613,male
614,36.221593406593406,614,male
615,36.30450549450549,615,male
616,36.51512492038462,616,male
617,36.700879120879115,617,male
618,36.956043956043956,618,male
619,36.955329670329675,619,male
620,37.04626373626374,620,male
621,37.38532967032967,621,male
622,37.61967032967033,622,male
623,37.832087912087914,623,male
624,37.935109890109885,624,male
625,37.87763736263736,625,male
626,37.87532967032967,626,male
627,37.78170329670329,627,male
628,37.70840659340659,628,male
629,37.659395604395606,629,male
630,37.63752747252747,630,male
631,37.57137362637363,631,male
632,37.443571428571424,632,male
633,37.309890109890105,633,male
634,37.22104395604396,634,male
635,37.340109890109886,635,male
636,37.40670329670329,636,male
637,37.5021978021978,637,male
638,37.417582417582416,638,male
639,37.435054945054944,639,male
640,37.3906043956044,640,male
641,37.30230769230769,641,male
642,37.19527472527472,642,male
643,37.18802197802198,643,male
644,37.25467032967033,644,male
645,37.292032967032966,645,male
646,37.34065934065934,646,male
647,37.37318681318681,647,male
648,37.346428571428575,648,male
649,37.346758241758245,649,male
650,37.45664514835165,650,male
651,37.39142857142858,651,male
652,37.28324175824176,652,male
653,37.13554945054945,653,male
654,36.99950549450549,654,male
655,36.95818681318682,655,male
656,36.96813186813186,656,male
657,36.9765934065934,657,male
658,36.74758241758242,658,male
659,36.58252747252747,659,male
660,36.52873626373626,660,male
661,36.51346153846154,661,male
662,36.667747252747255,662,male
663,36.59362637362637,663,male
664,36.71131868131868,664,male
665,36.768736263736265,665,male
666,36.412747252747245,666,male
667,36.19631868131869,667,male
668,36.13494505494505,668,male
669,36.10901098901099,669,male
670,36.08714285714286,670,male
671,36.0765934065934,671,male
672,36.0806043956044,672,male
673,35.950824175824174,673,male
674,35.880274725274724,674,male
675,35.78467032967033,675,male
676,35.88379120879121,676,male
677,35.96098901098901,677,male
678,35.93708791208791,678,male
679,35.831098901098905,679,male
680,35.824340659340656,680,male
681,35.769890109890106,681,male
682,35.81,682,male
683,36.17829670329671,683,male
684,36.19851648351649,684,male
685,36.00065934065933,685,male
686,35.67835164835165,686,male
687,35.63615384615384,687,male
688,35.558901098901096,688,male
689,35.746428571428574,689,male
690,35.83516483516483,690,male
691,36.06384615384615,691,male
692,36.04159340659341,692,male
693,35.76,693,male
694,35.736098901098906,694,male
695,35.77631868131868,695,male
696,35.838296703296706,696,male
697,35.88477448659341,697,male
698,35.715709985824176,698,male
699,35.744285714285716,699,male
700,35.897872173131866,700,male
701,35.93686813186814,701,male
702,36.09384043170329,702,male
703,36.25038318208791,703,male
704,36.162252747252744,704,male
705,36.0210989010989,705,male
706,36.01851648351648,706,male
707,36.01818681318681,707,male
708,35.84983516483516,708,male
709,35.88812723153846,709,male
710,35.92307371978022,710,male
711,36.19153846153846,711,male
712,36.2060989010989,712,male
713,36.25027472527472,713,male
714,36.30549450549451,714,male
715,36.21967032967033,715,male
716,36.08357142857143,716,male
717,36.14032967032967,717,male
718,36.39241758241758,718,male
719,36.73521978021978,719,male
720,36.98417582417582,720,male
721,36.84422933593406,721,male
722,36.815604395604396,722,male
723,37.142857142857146,723,male
724,37.54181318681319,724,male
725,37.738351648351646,725,male
726,37.90153559494506,726,male
727,37.82543956043956,727,male
728,37.876648351648356,728,male
729,37.728516483516486,729,male
730,37.786593406593404,730,male
731,37.62021978021978,731,male
732,37.5567032967033,732,male
733,37.42851648351648,733,male
734,37.40681318681318,734,male
735,37.56192307692307,735,male
736,37.43,736,male
